severity,binary,category,title,detail,offset,chain,confidence,cvss,cve_hint,new_in_v5
MEDIUM,installd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,installd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,installd,Sandbox,Sandbox: container-required (2x),Container requirement,,,MED,0.0,,False
MEDIUM,installd,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,installd,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,installd,Error Handling,~95% calls without return check,"18545 BL, 1026 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,installd,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,installd,ObjC,ObjC: initWithCoder: (7x),NSCoding deserialization,,,MED,0.0,,False
MEDIUM,installd,GOT,Large GOT: 102 pointers,Overwrite GOT entry to redirect any imported function call,,,MED,0.0,,False
MEDIUM,installd,UAF,"Retain/release imbalance: retain=46, release=32 (Δ=14)",Significant retain/release delta — double-free or UAF likely in error paths.,,,LOW,0.0,,True
MEDIUM,keybagd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,keybagd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,keybagd,Code Loading,Uses dlopen() — 4x,dlopen(),,,MED,0.0,,False
MEDIUM,keybagd,Env Injection,Uses getenv() — 2x,getenv(),,,MED,0.0,,False
MEDIUM,keybagd,IOKit,IOKit: IOServiceGetMatchingService (2x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,keybagd,IOKit,IOKit: IOServiceOpen (2x),Opens user client,,,MED,0.0,,False
MEDIUM,keybagd,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,keybagd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00X\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,keybagd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,keybagd,Network,Net: http:// (1x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,keybagd,ROP Gadgets,"ARM64: 3 stack pivots (MOV SP, Xn)",Key ROP primitive,,,MED,0.0,,False
MEDIUM,keybagd,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,keybagd,Error Handling,~85% calls without return check,"1580 BL, 245 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,keybagd,Integer→Memory,strtol (signed) + memcpy — sign extension,Negative strtol → memcpy size underflow → huge alloc or write,,,MED,0.0,,False
MEDIUM,keybagd,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,keybagd,NULL Deref,IOServiceOpen → IOConnectCallMethod without visible NULL check,"If IOServiceOpen fails (returns 0), subsequent IOConnectCallMethod dereferences null handle → NULL deref / crash.",,,LOW,0.0,,True
MEDIUM,launchd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,launchd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,launchd,Memory,Uses realloc() — 2x,realloc(),,,MED,0.0,,False
MEDIUM,launchd,TOCTOU,Uses access() — 2x,access(),,,MED,0.0,,False
MEDIUM,launchd,Code Loading,Uses dlopen() — 2x,dlopen(),,,MED,0.0,,False
MEDIUM,launchd,Env Injection,Uses getenv() — 2x,getenv(),,,MED,0.0,,False
MEDIUM,launchd,File Ops,Uses chmod() — 2x,chmod() — permission change,,,MED,0.0,,False
MEDIUM,launchd,Exec,Inject: posix_spawn (104x),posix_spawn,,,MED,0.0,,False
MEDIUM,launchd,Credentials/Secrets,Found: Possible 32-byte hex key,Context: '{?=II}**b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1',0x564d0,,MED,0.0,,False
MEDIUM,launchd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,launchd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,launchd,Sandbox,Sandbox: /private/var/tmp (1x),Shared /var/tmp,,,MED,0.0,,False
MEDIUM,launchd,Info,Priv: getpwuid (2x),User DB lookup,,,MED,0.0,,False
MEDIUM,launchd,Network,Net: bind( (1x),Listening service,,,MED,0.0,,False
MEDIUM,launchd,Network,Net: accept( (1x),Accepts connections,,,MED,0.0,,False
MEDIUM,launchd,Network,Net: http:// (4x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,launchd,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,launchd,Error Handling,~86% calls without return check,"3517 BL, 507 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,launchd,Integer→Memory,strtol (signed) + memcpy — sign extension,Negative strtol → memcpy size underflow → huge alloc or write,,,MED,0.0,,False
MEDIUM,launchd,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,launchd,Anti-Debug,AntiForensic: _NSGetEnviron (2x),Environment enumeration — DYLD check,,,MED,0.0,,True
MEDIUM,launchd,Anti-Tamper,AntiForensic: dladdr (2x),dladdr — symbol/hook presence check,,,MED,0.0,,True
MEDIUM,lockdownd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,lockdownd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,lockdownd,Format String,Uses syslog() — 2x,syslog(),,,MED,0.0,,False
MEDIUM,lockdownd,Memory,Uses realloc() — 2x,realloc(),,,MED,0.0,,False
MEDIUM,lockdownd,TOCTOU,Uses access() — 3x,access(),,,MED,0.0,,False
MEDIUM,lockdownd,Integer,Uses atoi() — 2x,atoi(),,,MED,0.0,,False
MEDIUM,lockdownd,Code Loading,Uses dlopen() — 2x,dlopen(),,,MED,0.0,,False
MEDIUM,lockdownd,File Ops,Uses chmod() — 2x,chmod() — permission change,,,MED,0.0,,False
MEDIUM,lockdownd,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,lockdownd,Entitlement,Has: com.apple.security.exception.mach-lookup,Mach service exception,,,HIGH,0.0,,False
MEDIUM,lockdownd,IOKit,IOKit: IOServiceGetMatchingService (5x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,lockdownd,IOKit,IOKit: IOServiceOpen (3x),Opens user client,,,MED,0.0,,False
MEDIUM,lockdownd,IOKit,IOKit: IOConnectCallScalarMethod (2x),Scalar method,,,MED,0.0,,False
MEDIUM,lockdownd,IOKit,IOKit: IOObjectRelease (3x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,lockdownd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,lockdownd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,lockdownd,Network,Net: http:// (5x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,lockdownd,Entropy,High entropy: __TEXT.__const (7.86/8.0),size=90352 — encrypted/packed payload or obfuscated code,,,MED,0.0,,False
MEDIUM,lockdownd,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,lockdownd,Error Handling,~83% calls without return check,"6348 BL, 1118 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,lockdownd,Integer→Memory,strtol (signed) + memcpy — sign extension,Negative strtol → memcpy size underflow → huge alloc or write,,,MED,0.0,,False
MEDIUM,lockdownd,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,lockdownd,ObjC,ObjC: valueForKeyPath: (1x),KVC read,,,MED,0.0,,False
MEDIUM,lockdownd,ObjC,ObjC: initWithCoder: (1x),NSCoding deserialization,,,MED,0.0,,False
MEDIUM,lockdownd,GOT,Large GOT: 211 pointers,Overwrite GOT entry to redirect any imported function call,,,MED,0.0,,False
MEDIUM,lockdownd,UAF,"Retain/release imbalance: retain=47, release=33 (Δ=14)",Significant retain/release delta — double-free or UAF likely in error paths.,,,LOW,0.0,,True
MEDIUM,lockdownd,Anti-Debug,AntiForensic: getppid (2x),Parent PID check — debugger detection,,,MED,0.0,,True
MEDIUM,lsd,Protection,No ARC,Manual retain/release — UAF/double-free prone,,,MED,0.0,,False
MEDIUM,lsd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x01\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,lsd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,lsd,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,misagent,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,misagent,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,misagent,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,misagent,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x08\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,misagent,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,misagent,Network,Net: http:// (1x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,misagent,Error Handling,~93% calls without return check,"1552 BL, 122 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,mobileassetd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,mobileassetd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,mobileassetd,Code Loading,Uses dlopen() — 2x,dlopen(),,,MED,0.0,,False
MEDIUM,mobileassetd,Entitlement,Has: com.apple.security.exception.mach-lookup,Mach service exception,,,HIGH,0.0,,False
MEDIUM,mobileassetd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x08\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,mobileassetd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,mobileassetd,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,mobileassetd,ROP Gadgets,ARM64: 13 LDP;RET gadgets,Strong ROP primitive,,,MED,0.0,,False
MEDIUM,mobileassetd,Error Handling,~96% calls without return check,"1125 BL, 50 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,notifyd,Protection,No ARC,Manual retain/release — UAF/double-free prone,,,MED,0.0,,False
MEDIUM,notifyd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,notifyd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,notifyd,Memory,Uses realloc() — 2x,realloc(),,,MED,0.0,,False
MEDIUM,notifyd,Integer,Uses atoi() — 2x,atoi(),,,MED,0.0,,False
MEDIUM,notifyd,Info Leak,Uses getpwuid() — 2x,getpwuid() — user DB access,,,MED,0.0,,False
MEDIUM,notifyd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x01\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,notifyd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,notifyd,Info,Priv: getpwuid (2x),User DB lookup,,,MED,0.0,,False
MEDIUM,notifyd,Network,Net: http:// (1x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,notifyd,Error Handling,~82% calls without return check,"874 BL, 158 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,notifyd,Integer→Memory,strtol (signed) + memcpy — sign extension,Negative strtol → memcpy size underflow → huge alloc or write,,,MED,0.0,,False
MEDIUM,notifyd,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,profiled,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,profiled,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,profiled,Format String,Uses syslog() — 2x,syslog(),,,MED,0.0,,False
MEDIUM,profiled,Code Loading,Uses dlopen() — 2x,dlopen(),,,MED,0.0,,False
MEDIUM,profiled,IOKit,IOKit: IOServiceGetMatchingService (2x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,profiled,IOKit,IOKit: IOServiceOpen (2x),Opens user client,,,MED,0.0,,False
MEDIUM,profiled,IOKit,IOKit: IOConnectCallScalarMethod (2x),Scalar method,,,MED,0.0,,False
MEDIUM,profiled,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,profiled,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00X\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,profiled,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,profiled,Network,Net: http:// (3x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,profiled,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,profiled,Error Handling,~93% calls without return check,"37394 BL, 2635 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,profiled,GOT,Large GOT: 882 pointers,Overwrite GOT entry to redirect any imported function call,,,MED,0.0,,False
MEDIUM,profiled,UAF,"Retain/release imbalance: retain=48, release=34 (Δ=14)",Significant retain/release delta — double-free or UAF likely in error paths.,,,LOW,0.0,,True
MEDIUM,profiled,NULL Deref,IOServiceOpen → IOConnectCallMethod without visible NULL check,"If IOServiceOpen fails (returns 0), subsequent IOConnectCallMethod dereferences null handle → NULL deref / crash.",,,LOW,0.0,,True
MEDIUM,runningboardd,Protection,No ARC,Manual retain/release — UAF/double-free prone,,,MED,0.0,,False
MEDIUM,runningboardd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00(\x02\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,runningboardd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,runningboardd,Privilege,Priv: setpriority (2x),Set process priority,,,MED,0.0,,False
MEDIUM,runningboardd,Network,Net: http:// (1x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,runningboardd,Error Handling,~100% calls without return check,"4 BL, 0 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,securityd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,securityd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,securityd,Format String,Uses syslog() — 2x,syslog(),,,MED,0.0,,False
MEDIUM,securityd,Memory,Uses realloc() — 2x,realloc(),,,MED,0.0,,False
MEDIUM,securityd,Code Loading,Uses dlopen() — 2x,dlopen(),,,MED,0.0,,False
MEDIUM,securityd,Env Injection,Uses getenv() — 2x,getenv(),,,MED,0.0,,False
MEDIUM,securityd,File Ops,Uses chmod() — 2x,chmod() — permission change,,,MED,0.0,,False
MEDIUM,securityd,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,securityd,Entitlement,Has: com.apple.security.exception.mach-lookup,Mach service exception,,,HIGH,0.0,,False
MEDIUM,securityd,IOKit,IOKit: IOServiceGetMatchingService (2x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,securityd,IOKit,IOKit: IOServiceOpen (2x),Opens user client,,,MED,0.0,,False
MEDIUM,securityd,IOKit,IOKit: IOConnectCallScalarMethod (2x),Scalar method,,,MED,0.0,,False
MEDIUM,securityd,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,securityd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,securityd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,securityd,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,securityd,ROP Gadgets,"ARM64: 10 stack pivots (MOV SP, Xn)",Key ROP primitive,,,MED,0.0,,False
MEDIUM,securityd,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,securityd,Error Handling,~93% calls without return check,"60568 BL, 4481 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,securityd,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,securityd,ObjC,ObjC: initWithCoder: (1x),NSCoding deserialization,,,MED,0.0,,False
MEDIUM,securityd,GOT,Large GOT: 520 pointers,Overwrite GOT entry to redirect any imported function call,,,MED,0.0,,False
MEDIUM,securityd,Format String,74 positional args (%N$),Locale bypass / arg reorder attacks,,,MED,0.0,,False
MEDIUM,securityd,UAF,"Retain/release imbalance: retain=52, release=36 (Δ=16)",Significant retain/release delta — double-free or UAF likely in error paths.,,,LOW,0.0,,True
MEDIUM,securityd,NULL Deref,IOServiceOpen → IOConnectCallMethod without visible NULL check,"If IOServiceOpen fails (returns 0), subsequent IOConnectCallMethod dereferences null handle → NULL deref / crash.",,,LOW,0.0,,True
MEDIUM,signpost_reporter,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,signpost_reporter,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,signpost_reporter,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x08\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,signpost_reporter,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,signpost_reporter,Network,Net: http:// (1x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,signpost_reporter,Error Handling,~94% calls without return check,"1930 BL, 133 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,signpost_reporter,UAF,"Retain/release imbalance: retain=34, release=28 (Δ=6)",Significant retain/release delta — double-free or UAF likely in error paths.,,,LOW,0.0,,True
MEDIUM,timed,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,timed,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,timed,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,timed,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,timed,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,timed,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,timed,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,timed,Error Handling,~87% calls without return check,"3008 BL, 417 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,timed,ObjC,ObjC: initWithCoder: (1x),NSCoding deserialization,,,MED,0.0,,False
MEDIUM,trustd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,trustd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,trustd,Format String,Uses syslog() — 2x,syslog(),,,MED,0.0,,False
MEDIUM,trustd,Memory,Uses realloc() — 2x,realloc(),,,MED,0.0,,False
MEDIUM,trustd,Integer,Uses atol() — 2x,atol(),,,MED,0.0,,False
MEDIUM,trustd,Code Loading,Uses dlopen() — 2x,dlopen(),,,MED,0.0,,False
MEDIUM,trustd,Env Injection,Uses getenv() — 2x,getenv(),,,MED,0.0,,False
MEDIUM,trustd,File Ops,Uses chmod() — 2x,chmod() — permission change,,,MED,0.0,,False
MEDIUM,trustd,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,trustd,Entitlement,Has: com.apple.security.exception.mach-lookup,Mach service exception,,,HIGH,0.0,,False
MEDIUM,trustd,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,trustd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,trustd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,trustd,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,trustd,ROP Gadgets,"ARM64: 5 stack pivots (MOV SP, Xn)",Key ROP primitive,,,MED,0.0,,False
MEDIUM,trustd,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,trustd,Error Handling,~85% calls without return check,"12180 BL, 1868 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,trustd,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,trustd,GOT,Large GOT: 225 pointers,Overwrite GOT entry to redirect any imported function call,,,MED,0.0,,False
MEDIUM,trustd,UAF,"Retain/release imbalance: retain=44, release=32 (Δ=12)",Significant retain/release delta — double-free or UAF likely in error paths.,,,LOW,0.0,,True
MEDIUM,xpcproxy,Protection,No ARC,Manual retain/release — UAF/double-free prone,,,MED,0.0,,False
MEDIUM,xpcproxy,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,xpcproxy,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,xpcproxy,TOCTOU,Uses access() — 2x,access(),,,MED,0.0,,False
MEDIUM,xpcproxy,Code Loading,Uses dlopen() — 2x,dlopen(),,,MED,0.0,,False
MEDIUM,xpcproxy,Info Leak,Uses getpwuid() — 2x,getpwuid() — user DB access,,,MED,0.0,,False
